crop,soil_moisture,ndvi,humidity,temperature,rainfall,quality_score,health_score,base_price,market_price
Tomato,25.99,0.875,65.14,34.41,16.98,75.48,85.01,1950,2086.72
Tomato,51.22,0.504,44.99,29.08,16.89,63.84,55.49,1950,1912.54
Tomato,42.64,0.626,59.96,31.52,42.75,61.2,76.84,1950,1928.37
Tomato,40.74,0.578,31.86,30.97,30.52,69.62,62.34,1950,2006.46
Tomato,48.76,0.325,36.0,31.75,44.8,46.29,42.18,1950,1632.1
Tomato,74.61,0.627,67.19,32.63,38.65,60.75,59.96,1950,1967.65
Tomato,36.68,0.302,56.72,25.02,7.47,46.64,51.54,1950,1675.69
Tomato,78.59,0.692,37.46,24.2,41.1,55.42,72.39,1950,1855.31
Tomato,82.04,0.547,70.04,27.59,33.91,50.88,61.47,1950,1869.79
Tomato,38.95,0.7,51.07,36.62,36.87,55.85,75.19,1950,1798.73
Tomato,54.66,0.418,81.65,35.28,40.6,54.45,58.43,1950,1878.59
Tomato,80.91,0.643,55.35,29.77,15.42,63.74,81.98,1950,1977.99
Tomato,54.79,0.833,67.81,28.94,19.29,77.43,88.5,1950,2206.41
Tomato,36.9,0.73,75.6,30.07,38.83,75.73,73.96,1950,2144.93
Tomato,72.92,0.699,80.78,38.86,18.91,71.92,62.18,1950,1913.89
Tomato,80.62,0.537,63.93,20.22,10.16,62.07,63.46,1950,1876.96
Onion,39.76,0.595,78.35,36.8,3.16,53.33,55.75,1720,1587.97
Onion,51.84,0.539,58.31,30.22,22.54,67.22,60.77,1720,1787.28
Onion,45.48,0.78,81.22,21.22,26.22,75.36,82.18,1720,1913.6
Onion,65.28,0.453,60.67,37.92,17.16,53.15,64.98,1720,1630.94
Onion,26.93,0.536,82.24,32.46,23.97,52.17,54.43,1720,1466.32
Onion,53.1,0.835,43.8,21.58,28.93,97.18,74.97,1720,1912.11
Onion,76.63,0.436,60.19,38.81,0.55,42.23,57.38,1720,1460.16
Onion,46.32,0.546,40.08,33.56,35.31,60.91,58.52,1720,1603.26
Onion,25.16,0.479,63.3,25.02,12.24,51.02,59.13,1720,1545.51
Onion,67.4,0.645,35.59,35.73,7.87,64.49,70.81,1720,1644.24
Onion,37.38,0.412,59.82,18.69,10.14,36.21,50.34,1720,1297.01
Onion,77.92,0.779,82.18,32.67,30.34,72.35,77.02,1720,1729.08
